pred_gap,fail
2.2100258,0
2.2103732,0
2.2107627,0
2.211244,0
2.2121737,0
2.2131362,0
2.2132359,0
2.2132392,0
2.2132592,0
2.2138746,0
2.2140508,0
2.2140677,0
2.214276,0
2.2143767,0
2.214541,0
2.21457,0
2.2145839,0
2.2149613,0
2.2151356,0
2.2161484,0
2.21638,0
2.2164218,0
2.2178621,0
2.2179255,0
2.2181752,0
2.218386,0
2.2191744,0
2.2192135,0
2.2193294,0
2.2194579,0
2.2196083,0
2.2196207,0
2.219829,0
2.2198565,0
2.2198617,0
2.2202659,0
2.22037,0
2.2204928,0
2.2207139,0
2.221556,0
2.2219,0
2.222056,0
2.222467,0
2.222556,0
2.2229533,0
2.2233365,0
2.223751,0
2.2237728,0
2.224014,0
2.224261,0
2.2243443,0
2.2244577,0
2.225888,0
2.2259517,0
2.226318,0
2.226347,0
2.2263937,0
2.2265036,0
2.2272892,0
2.2281191,0
2.228206,0
2.2284806,0
2.22926,0
2.2296336,0
2.230011,0
2.2301621,0
2.230394,0
2.2308218,0
2.2309065,0
2.2310138,0
2.231952,0
2.2319536,0
2.2321115,0
2.232331,0
2.2325292,0
2.2325518,0
2.2326646,0
2.2327037,0
2.2327726,0
2.233432,0
2.2334628,0
2.2339075,0
2.235059,0
2.2352068,0
2.235423,0
2.2360487,0
2.2364035,0
2.236944,0
2.237022,0
2.2371545,0
2.2374334,0
2.2376723,0
2.2377481,0
2.23833,0
2.2386656,0
2.2387547,0
2.238877,0
2.239046,0
2.23912,0
2.2397623,0
2.240997,0
2.241096,0
2.242889,0
2.2430124,0
2.2430868,0
2.2432673,0
2.2435086,0
2.2435708,0
2.2441475,0
2.2447214,0
2.2447345,0
2.245313,0
2.2456067,0
2.245697,0
2.247904,0
2.2482018,0
2.2489614,0
2.2490678,0
2.2493815,0
2.250333,0
2.2504718,0
2.2504902,0
2.2506537,0
2.251109,0
2.251324,0
2.251739,0
2.252493,0
2.2533345,0
2.2537527,0
2.2540045,0
2.2548108,0
2.2548223,0
2.2559123,0
2.2559695,0
2.256181,0
2.2564259,0
2.2567625,0
2.2568414,0
2.2568676,0
2.257932,0
2.258048,0
2.2583437,0
2.258462,0
2.258472,0
2.2585208,0
2.258778,0
2.258829,0
2.2589085,0
2.259036,0
2.2591317,0
2.2591858,0
2.260958,0
2.2612288,0
2.2618427,0
2.2618837,0
2.26193,0
2.2620869,0
2.2621672,0
2.2622247,0
2.2624943,0
2.2626362,0
2.2627575,0
2.2629306,0
2.2637405,0
2.263983,0
2.2640133,0
2.2646694,0
2.2659504,0
2.2663434,0
2.2666326,0
2.2666526,0
2.2669299,0
2.266961,0
2.2671895,0
2.2672405,0
2.2678068,0
2.267896,0
2.268279,0
2.2684243,0
2.2688394,0
2.2688696,0
2.2689638,0
2.2698734,0
2.2705157,0
2.2711422,0
2.2716265,0
2.2719598,0
2.271983,0
2.2722225,0
2.272438,0
2.2727525,0
2.2730198,0
2.2731323,0
2.2733088,0
2.2735524,0
2.2737622,0
2.273778,0
2.2740088,0
2.2741625,0
2.274522,0
2.2747364,0
2.2757976,0
2.2758212,0
2.2759662,0
2.2760909,0
2.2761354,0
2.2762609,0
2.2765677,0
2.2765765,0
2.2767267,0
2.2768404,0
2.2768502,0
2.2768517,0
2.277536,0
2.2775445,0
2.2777653,0
2.2783234,0
2.2784789,0
2.2787209,0
2.2789655,0
2.27914,0
2.2795558,0
2.2796102,0
2.2798138,0
2.2801313,0
2.2801394,0
2.2806344,0
2.280902,0
2.281406,0
2.2821198,0
2.2824547,0
2.282796,0
2.2838602,0
2.284084,0
2.2849236,0
2.2849452,0
2.2849615,0
2.2850518,0
2.2850904,0
2.2855744,0
2.286499,0
2.2870717,0
2.2872543,0
2.2874684,0
2.2879233,0
2.2879252,0
2.2879946,0
2.288962,0
2.2890584,0
2.289314,0
2.2894077,0
2.2895424,0
2.289929,0
2.2903922,0
2.2904367,0
2.2907395,0
2.2911239,0
2.2913387,0
2.292231,0
2.2924693,0
2.2926614,0
2.2930224,0
2.2933404,0
2.2948823,0
2.2951157,0
2.2955027,0
2.2960832,0
2.2963412,0
2.296556,0
2.2972503,0
2.298249,0
2.2986674,0
2.299011,0
2.2996123,0
2.2999272,0
2.3,0
2.301532,0
2.3015504,0
2.3016522,0
2.301663,0
2.301889,0
2.3022003,0
2.302452,0
2.3033926,0
2.3034468,0
2.3043723,0
2.3044174,0
2.3054934,0
2.305502,0
2.3057685,0
2.3076708,0
2.3077323,0
2.3077822,0
2.3081155,0
2.308398,0
2.308495,0
2.3087118,0
2.3087535,0
2.308814,1
2.309179,0
2.3100317,0
2.310241,0
2.3102932,0
2.3104947,0
2.3106422,0
2.3110685,0
2.3123407,0
2.3130178,0
2.313276,0
2.3133736,0
2.3135781,0
2.3140852,0
2.3141866,0
2.3142183,0
2.3155818,0
2.315615,0
2.315699,0
2.3165736,0
2.316802,0
2.3169909,0
2.3171773,0
2.3172848,0
2.3173106,0
2.3174248,0
2.3182838,0
2.3186932,0
2.3190193,0
2.3194606,0
2.319885,0
2.320502,0
2.320573,0
2.3209186,0
2.3210247,0
2.3214386,0
2.321514,0
2.3231404,0
2.323432,0
2.3235388,0
2.3245578,0
2.3245873,0
2.3247259,0
2.3248992,0
2.3252296,0
2.3258116,0
2.3259969,0
2.327618,0
2.3286462,0
2.3291702,0
2.3298802,0
2.3306477,0
2.3308413,0
2.3312273,0
2.331366,0
2.3323116,0
2.332806,0
2.3330617,0
2.3332376,0
2.3338306,0
2.3350008,0
2.3357785,0
2.3358366,0
2.3367066,0
2.3369486,0
2.3373454,0
2.3376307,0
2.3379378,0
2.3379524,0
2.3379986,0
2.3389676,0
2.3396044,0
2.3396578,0
2.340074,0
2.3404596,0
2.340512,0
2.3407817,0
2.3408353,0
2.3411007,0
2.3413124,0
2.3413491,0
2.341389,0
2.3418412,0
2.3419464,0
2.3422089,0
2.3424428,0
2.3426614,0
2.3427649,0
2.3428092,0
2.3433115,0
2.343634,0
2.3445039,0
2.3447692,1
2.3452485,0
2.3453295,0
2.3458033,0
2.3461194,0
2.3477962,0
2.3479362,0
2.3484793,0
2.349317,0
2.3493218,0
2.3495927,0
2.3503127,0
2.3503385,0
2.3504777,0
2.3505926,0
2.3517642,0
2.3524613,0
2.3531852,0
2.3535728,0
2.3538103,0
2.3538232,0
2.3540797,0
2.3549545,0
2.3553312,0
2.3563395,0
2.3564105,0
2.3572695,0
2.3573444,0
2.357525,0
2.3576028,0
2.358127,0
2.3584235,0
2.3585045,0
2.3585706,0
2.3586802,0
2.3592267,0
2.3593514,0
2.3606477,0
2.3610094,0
2.3614426,0
2.3616312,0
2.3616457,0
2.3617942,0
2.361919,0
2.3619945,0
2.3625083,0
2.362995,0
2.3630319,0
2.3636272,0
2.363775,0
2.3641315,0
2.3644013,0
2.3647902,0
2.3655052,0
2.366841,0
2.3671505,0
2.367168,0
2.3698802,0
2.370212,0
2.370708,0
2.371258,0
2.371516,0
2.3717437,0
2.372243,0
2.3722768,0
2.3733528,0
2.373664,0
2.3736813,0
2.3736978,0
2.3750644,0
2.375538,0
2.375589,0
2.376285,0
2.3766835,0
2.3771389,0
2.3772898,0
2.3773637,0
2.3779974,0
2.3784146,0
2.3784888,0
2.379247,0
2.3798969,0
2.3800473,0
2.3800826,0
2.3812122,0
2.3813436,0
2.3814902,0
2.3814967,0
2.3815606,0
2.381579,0
2.3820038,0
2.3827043,0
2.3830655,0
2.3832195,0
2.3834686,0
2.3837433,0
2.3838592,0
2.3839478,0
2.38395,0
2.384427,0
2.3847685,0
2.3848555,0
2.3850393,0
2.3852127,0
2.3855753,0
2.3867383,0
2.3882945,0
2.389067,0
2.389077,0
2.3897722,0
2.3898954,0
2.3902838,0
2.390358,0
2.3904624,0
2.390558,0
2.3906934,0
2.3937798,0
2.393855,0
2.3942633,0
2.3944225,0
2.3948622,0
2.3962522,0
2.3964534,0
2.3967297,0
2.3972392,0
2.3972602,0
2.397786,0
2.3992078,0
2.3995402,0
2.399616,0
2.3997579,0
2.4003181,0
2.401414,0
2.4014404,0
2.4022973,0
2.403105,0
2.4032617,0
2.4033673,0
2.4039307,0
2.4042196,0
2.4044552,0
2.4051678,0
2.4052184,0
2.4056852,0
2.4060917,0
2.4063604,0
2.4063742,1
2.4070172,0
2.4072063,0
2.4073322,0
2.4075923,0
2.4080884,0
2.4087055,0
2.4089963,0
2.409137,0
2.4097228,0
2.4105246,0
2.4110975,0
2.4116125,0
2.4116127,0
2.4117756,0
2.412303,0
2.4124062,0
2.413043,0
2.4132364,0
2.413968,0
2.4148672,0
2.414952,0
2.415098,0
2.4172907,0
2.4175365,0
2.4175663,0
2.4177873,0
2.4178116,0
2.4181235,0
2.4181724,0
2.4185658,0
2.4186485,0
2.4186597,0
2.4190896,0
2.4196792,0
2.420909,0
2.4209416,0
2.4210737,0
2.422987,0
2.4230983,0
2.4233556,0
2.423604,0
2.4239914,0
2.4242678,0
2.424752,0
2.4247692,0
2.4258113,0
2.4265037,0
2.4267821,0
2.4271328,0
2.4272273,1
2.4281058,0
2.4287012,0
2.430169,0
2.4306283,0
2.4308877,0
2.4326556,0
2.4330583,0
2.4330673,0
2.4330955,0
2.4333017,0
2.4334135,0
2.4344292,0
2.4347944,0
2.4352126,0
2.4352677,0
2.4354715,0
2.4357538,0
2.436027,0
2.436129,0
2.4364424,0
2.437994,0
2.4382331,0
2.4389856,0
2.4397333,0
2.4399536,0
2.4402304,0
2.4404278,0
2.4406328,0
2.4406455,0
2.4417295,0
2.4421287,0
2.4422247,0
2.4440455,0
2.444115,0
2.4466004,0
2.4468782,0
2.4477515,0
2.447809,0
2.4478166,0
2.4478676,0
2.4479914,0
2.4484797,0
2.4493628,0
2.4506557,0
2.4509974,0
2.451033,0
2.4517775,0
2.4523237,0
2.4526448,0
2.452709,0
2.4527628,0
2.4529889,0
2.4533432,0
2.4534774,0
2.4547997,0
2.4549844,0
2.456495,0
2.4566474,0
2.4567666,0
2.4567904,0
2.4576683,0
2.4580173,0
2.4584088,0
2.4584591,0
2.4588375,0
2.4591322,0
2.460403,0
2.4605436,0
2.4606533,0
2.4610784,0
2.4612858,0
2.4614332,0
2.461513,0
2.461789,0
2.4630501,0
2.4631238,0
2.4634852,0
2.4637396,0
2.4648685,0
2.4655108,0
2.4661782,0
2.4672127,0
2.4672935,0
2.4687285,0
2.4688554,0
2.4693124,0
2.4693942,0
2.4703166,0
2.470322,0
2.470555,0
2.4708254,0
2.4717538,0
2.471855,0
2.47315,0
2.4734716,0
2.474931,0
2.4756691,0
2.4760485,0
2.476376,0
2.4770794,0
2.4775255,0
2.4780483,0
2.478104,0
2.4781766,0
2.478506,0
2.4790106,0
2.4792097,0
2.4799562,0
2.4818208,0
2.4822125,0
2.482468,0
2.4824994,0
2.4834282,0
2.4841042,0
2.48429,0
2.4843304,0
2.4845505,0
2.4846606,0
2.4854972,0
2.4855871,0
2.4868271,0
2.4870133,0
2.487018,0
2.4870374,0
2.4871895,0
2.4874144,0
2.4878192,0
2.4879084,0
2.4880621,0
2.4894567,0
2.490644,0
2.4909596,0
2.4910004,0
2.49151,0
2.4918816,0
2.4926217,0
2.4931676,0
2.4937587,0
2.4946003,0
2.4946737,0
2.4949384,0
2.4949675,0
2.4949956,0
2.495748,0
2.4960458,0
2.4964287,0
2.4979105,0
2.4980705,0
2.498668,0
2.499341,0
2.500835,0
2.5011232,0
2.5011861,0
2.5014708,0
2.5014946,0
2.5022812,0
2.5027885,0
2.5032423,0
2.504549,0
2.505115,0
2.505822,0
2.5058465,0
2.5060723,0
2.5065484,0
2.5070944,0
2.5072312,0
2.507307,0
2.507477,0
2.5076823,0
2.507697,0
2.5077262,0
2.5081239,0
2.5083196,0
2.5087333,0
2.5102904,0
2.5103366,0
2.5127025,0
2.512867,0
2.5138624,0
2.5138805,0
2.5140972,0
2.514195,0
2.5142221,0
2.5143726,0
2.514417,0
2.5146692,0
2.5148742,0
2.5149074,0
2.5155473,0
2.5158572,0
2.516134,0
2.5178127,0
2.5179331,0
2.5184999,0
2.5188382,0
2.5193806,0
2.5194578,0
2.5195749,0
2.5198472,0
2.5202909,0
2.5206797,0
2.5207806,0
2.5210612,0
2.521291,0
2.5213716,0
2.5226052,0
2.5238411,0
2.5243073,0
2.524674,0
2.5247772,0
2.5253868,0
2.5254397,0
2.526099,0
2.5278268,0
2.5283494,0
2.5284755,0
2.5285459,0
2.5294304,0
2.5295842,0
2.5308673,0
2.5309353,0
2.531828,0
2.531859,0
2.5320385,0
2.532181,0
2.5323055,0
2.5327032,0
2.5331526,0
2.5332649,0
2.5336792,0
2.5337217,0
2.5338445,0
2.53477,0
2.5350554,0
2.536839,0
2.5370088,0
2.5370152,0
2.5375621,0
2.5386243,0
2.5387034,0
2.5387216,0
2.5388088,0
2.5390854,0
2.5408976,0
2.5418155,0
2.5420883,0
2.5423295,0
2.5426676,0
2.54326,0
2.5437768,0
2.5441244,0
2.5441945,0
2.544395,0
2.5444818,0
2.5445685,0
2.5450463,0
2.545099,0
2.5470285,0
2.5473661,0
2.5478735,0
2.5486352,0
2.5486674,0
2.5487065,0
2.5488296,0
2.5493135,0
2.550655,0
2.5509088,0
2.5512803,0
2.5523274,0
2.5527966,0
2.5535727,0
2.553774,0
2.55472,0
2.5550025,0
2.5555158,0
2.555851,0
2.5562723,0
2.5576506,0
2.5577574,0
2.5579708,0
2.5583968,0
2.558766,0
2.5591571,0
2.5598068,0
2.5599675,0
2.560499,0
2.5607896,0
2.561301,0
2.5615377,0
2.5621765,0
2.5628302,0
2.5631254,0
2.563308,0
2.5634418,0
2.563513,0
2.5648603,0
2.5648735,0
2.565726,0
2.5658743,0
2.5663126,0
2.5673304,0
2.5675533,0
2.5681376,0
2.5681915,0
2.5687897,0
2.5693974,0
2.5701847,0
2.5709248,0
2.5710356,0
2.571344,0
2.5718803,0
2.5720751,0
2.5728788,0
2.5731227,0
2.5735712,0
2.5737965,0
2.5746558,0
2.5749032,1
2.575002,0
2.5752926,0
2.5759692,0
2.576067,0
2.5767918,0
2.5770102,0
2.5777678,0
2.5788343,0
2.5789485,0
2.581494,0
2.581573,0
2.5827856,0
2.5828173,0
2.5832844,0
2.584594,0
2.5852115,0
2.586392,0
2.586573,0
2.5866218,0
2.5872624,0
2.5873432,0
2.5875854,0
2.5884535,0
2.5889466,0
2.589457,0
2.589509,0
2.58971,0
2.5899622,0
2.590145,0
2.5902035,0
2.593041,0
2.593449,0
2.5947547,0
2.5952158,0
2.5955892,0
2.5965393,0
2.5976458,0
2.5983803,0
2.5993965,0
2.6000876,0
2.6011152,0
2.6011186,0
2.6012735,0
2.602583,0
2.6025925,0
2.6029944,0
2.6031775,0
2.6038868,0
2.60406,0
2.6042478,0
2.6044488,0
2.604891,0
2.605537,0
2.6056323,0
2.6056876,0
2.6064744,0
2.6066046,0
2.6068804,0
2.6069374,0
2.6078863,0
2.608852,0
2.6091008,0
2.6100109,0
2.610705,0
2.611037,0
2.6114483,0
2.6121774,0
2.6122541,0
2.6131532,0
2.6132872,0
2.6136556,0
2.613724,0
2.614224,0
2.6154573,0
2.6155355,0
2.6160233,0
2.616167,0
2.6162994,0
2.6170306,0
2.6174517,0
2.6174896,0
2.6175845,0
2.6192594,0
2.6197565,0
2.6200287,0
2.6203299,0
2.6204846,0
2.6214716,0
2.621789,0
2.6220884,0
2.6232233,0
2.626385,0
2.627122,0
2.627182,0
2.6272104,0
2.6279871,0
2.6282313,0
2.628266,0
2.6283865,0
2.6297557,0
2.629911,0
2.630689,0
2.6316361,0
2.6323838,0
2.6325526,0
2.632729,0
2.6328259,0
2.6329618,0
2.6334465,0
2.633554,0
2.6339011,0
2.6341062,0
2.635485,0
2.6355848,0
2.6360092,0
2.636829,0
2.6373565,0
2.638112,0
2.6391654,0
2.6392055,0
2.6395564,0
2.6402664,0
2.6402967,0
2.6409202,0
2.6413608,0
2.6418474,0
2.6419258,0
2.6421869,0
2.6421978,0
2.6434407,0
2.6441824,0
2.6445198,0
2.6447358,0
2.6448143,0
2.6450076,0
2.6450357,0
2.6472218,0
2.6478612,0
2.6484811,0
2.6496718,0
2.6498816,0
2.649945,0
2.65098,0
2.6513605,1
2.651526,0
2.6528633,0
2.653032,0
2.6533298,0
2.6538138,0
2.6541705,0
2.6546361,0
2.6551373,0
2.6552029,0
2.6556315,0
2.6579058,0
2.6583028,0
2.6586685,0
2.6590729,0
2.6601064,0
2.6605392,0
2.6622114,0
2.6627007,0
2.662797,0
2.663715,0
2.6641886,0
2.6643288,0
2.6657476,0
2.665968,0
2.6665747,0
2.667022,0
2.6673074,0
2.6690571,0
2.6708999,0
2.6723878,0
2.6726384,0
2.6732645,0
2.6738963,0
2.6752334,0
2.6753962,0
2.6757073,0
2.6757338,0
2.676795,0
2.676909,0
2.6780949,0
2.678223,0
2.6790442,0
2.679237,0
2.679807,0
2.6806428,0
2.6810522,0
2.6822865,0
2.68274,0
2.682956,0
2.6829798,0
2.6832137,0
2.6835933,0
2.6843863,0
2.6850593,0
2.6856499,0
2.686461,0
2.6874518,0
2.6874964,0
2.6880157,0
2.6882453,0
2.6883996,0
2.6891475,0
2.6900039,0
2.690051,0
2.6900644,0
2.6913137,0
2.6913621,0
2.6922042,0
2.6924212,0
2.6925504,0
2.6928182,0
2.693052,0
2.693519,0
2.6936412,0
2.6938324,0
2.6940072,0
2.6948338,0
2.6950426,1
2.6957626,0
2.6963463,0
2.6973507,0
2.697825,0
2.698,0
2.698168,0
2.6982434,0
2.698679,0
2.6990056,0
2.699617,0
2.7004402,0
2.7007208,0
2.7010307,0
2.7015352,0
2.70188,0
2.7020705,0
2.702809,0
2.702817,0
2.7030778,0
2.7046287,0
2.7054071,0
2.7054524,0
2.7063904,0
2.7068312,0
2.7077415,0
2.7099643,0
2.711209,0
2.711713,0
2.712481,0
2.7126086,0
2.712859,0
2.7132878,0
2.7147787,0
2.7159896,0
2.7177148,0
2.7180507,0
2.7185907,0
2.720027,0
2.7201662,0
2.721148,0
2.7220106,0
2.7229085,0
2.723508,0
2.723579,0
2.723946,0
2.724689,0
2.7259924,0
2.7267756,0
2.726943,0
2.7289348,0
2.729649,0
2.7304847,0
2.7307172,0
2.7308216,0
2.730989,0
2.7313251,0
2.7322938,0
2.7327442,0
2.7336917,0
2.734048,0
2.7343905,0
2.7345886,0
2.7350028,0
2.735018,0
2.7355235,0
2.7358875,0
2.7367058,0
2.737105,0
2.739337,0
2.739385,0
2.7402883,0
2.7406895,0
2.740718,0
2.7407188,0
2.7408638,0
2.7409258,0
2.7418985,0
2.7422955,0
2.7429569,0
2.7434502,0
2.743793,0
2.7449882,0
2.7452078,0
2.74691,0
2.7474072,0
2.748551,0
2.7499373,0
2.750157,0
2.7509825,0
2.751023,0
2.7511892,0
2.7514513,0
2.7515373,0
2.7515552,0
2.7527378,0
2.753294,0
2.753379,0
2.753634,0
2.753978,0
2.7542472,0
2.7542582,0
2.7544456,0
2.7544687,0
2.7548006,0
2.755167,0
2.755447,0
2.7559958,0
2.7566884,0
2.7586737,0
2.761266,0
2.7634754,0
2.7637742,0
2.7662928,0
2.7664604,0
2.7667804,0
2.767169,0
2.7677207,0
2.7688694,0
2.768893,0
2.769226,0
2.7704298,0
2.7708635,0
2.771949,0
2.7726307,0
2.7726705,0
2.772933,0
2.7740958,0
2.7747457,0
2.7749934,0
2.77544,0
2.7758358,0
2.7798667,0
2.7798767,0
2.7805495,0
2.7808456,0
2.7809837,0
2.7814662,0
2.7815,0
2.7816699,0
2.7822666,0
2.7828465,0
2.7835145,0
2.7843447,0
2.7854338,0
2.7857404,0
2.7859974,0
2.7862165,0
2.7863197,0
2.787166,0
2.7874568,0
2.7875888,0
2.7882633,0
2.7891622,0
2.789937,0
2.7900925,0
2.7902024,0
2.790822,0
2.7910056,0
2.791287,0
2.7917569,0
2.7920861,0
2.7924166,0
2.7925272,0
2.7932863,0
2.794051,0
2.7943985,0
2.795096,0
2.7957451,0
2.7960615,0
2.7964284,0
2.7965598,0
2.7969966,0
2.7973719,0
2.7976012,0
2.7980042,0
2.7989643,0
2.7996955,0
2.8000836,0
2.8006177,0
2.8007126,0
2.800855,0
2.8011537,0
2.8016565,0
2.803462,0
2.8036196,0
2.8037972,0
2.804309,0
2.8063395,0
2.8069844,0
2.8079515,0
2.808324,0
2.8091106,0
2.8091242,0
2.8091435,0
2.8092942,0
2.8094165,0
2.8100078,0
2.8106034,0
2.8123074,1
2.8127933,0
2.8130748,0
2.813273,0
2.8134446,0
2.8135998,0
2.8154902,0
2.8167746,0
2.8172104,0
2.8174345,0
2.817477,0
2.8175926,0
2.8181522,0
2.8191519,0
2.8195546,0
2.8195956,0
2.820089,0
2.820656,0
2.8211133,0
2.8215668,0
2.8221278,0
2.8227131,0
2.8231435,0
2.8233292,0
2.8239036,0
2.8240237,0
2.82403,0
2.8241775,0
2.825038,0
2.8261497,0
2.8268223,0
2.8270612,0
2.8270912,0
2.8276236,0
2.8283713,0
2.8285615,0
2.8286152,0
2.8288162,0
2.829102,0
2.8291242,0
2.8298717,0
2.8318353,0
2.832031,0
2.8322113,0
2.8322234,0
2.8324132,0
2.8332682,0
2.8333516,0
2.8337607,0
2.835852,0
2.8393645,0
2.839902,0
2.8405743,0
2.842405,0
2.8424628,0
2.8424926,0
2.8428133,0
2.845791,0
2.8458602,0
2.8467205,0
2.8470447,0
2.8495445,0
2.8503482,0
2.8516166,0
2.8522155,0
2.852465,0
2.8537548,0
2.85405,0
2.8547564,0
2.8559701,0
2.8560054,0
2.8561873,0
2.856297,0
2.8572326,0
2.8572993,0
2.857459,0
2.8575065,0
2.857921,0
2.8588407,0
2.859336,0
2.8596013,0
2.8596048,0
2.860202,0
2.8602307,0
2.860262,0
2.8602743,0
2.8610358,0
2.8611467,0
2.86127,0
2.86165,0
2.8623123,0
2.8628068,0
2.862842,0
2.8633175,0
2.8634386,0
2.864011,0
2.864675,0
2.8657396,0
2.865746,0
2.8660405,0
2.86613,0
2.8668027,0
2.8668318,0
2.8671439,0
2.8672197,0
2.8701549,0
2.8705046,0
2.8724282,0
2.873435,0
2.8739312,0
2.8753166,0
2.8761287,0
2.8767853,0
2.8777559,0
2.8779314,0
2.8789282,0
2.879752,0
2.8805861,0
2.8809233,0
2.881432,0
2.8825326,0
2.8826225,0
2.885058,0
2.8854346,0
2.887061,0
2.8872023,0
2.8894892,0
2.8895168,0
2.8899472,0
2.890136,0
2.8909423,0
2.8917367,0
2.892727,0
2.8939734,0
2.894407,0
2.8951824,0
2.8953018,0
2.8962438,0
2.8967912,0
2.8980453,0
2.8987355,0
2.8989174,0
2.8991961,0
2.8992088,0
2.9004705,0
2.9013705,0
2.9023495,0
2.904203,0
2.9048562,0
2.9054005,0
2.905624,0
2.9067822,0
2.907405,0
2.9078317,0
2.907987,0
2.908132,0
2.9084847,0
2.910986,0
2.9122078,0
2.9122224,0
2.9129102,0
2.9132264,0
2.9132872,0
2.9140968,0
2.9153347,0
2.9153593,0
2.916081,0
2.9165623,0
2.9170995,0
2.918806,0
2.9204166,0
2.9208786,0
2.9223855,0
2.922449,0
2.9246037,0
2.9252706,0
2.9253228,0
2.9255886,0
2.9259427,0
2.9275417,0
2.9282784,0
2.9285996,0
2.9297385,0
2.9299846,0
2.9304895,0
2.9311619,0
2.9318082,0
2.931946,0
2.93211,0
2.936343,0
2.9378858,0
2.9389696,0
2.9389892,0
2.939568,0
2.9400835,0
2.940234,0
2.9406896,0
2.941713,0
2.9421513,0
2.9425964,0
2.9438698,0
2.9439466,0
2.9442227,0
2.9458723,0
2.9461367,0
2.9463103,0
2.9483209,0
2.9483435,0
2.9490232,0
2.9505813,0
2.9510648,0
2.951081,0
2.9526613,0
2.9538724,0
2.9544158,0
2.9553022,0
2.9553876,0
2.9554565,0
2.9559305,0
2.9570098,0
2.9570851,0
2.9573183,0
2.9584522,0
2.958584,0
2.9590611,0
2.9591408,0
2.9596758,0
2.960744,0
2.9612758,0
2.962068,0
2.9622786,0
2.9624329,0
2.9625778,0
2.9640305,0
2.9641585,0
2.9649746,0
2.9656985,0
2.9662714,0
2.9668207,0
2.967598,0
2.9677854,0
2.9700272,0
2.9702904,0
2.9703634,0
2.9719744,0
2.9720726,0
2.9730368,0
2.9731634,0
2.9735167,0
2.9745994,0
2.9760253,0
2.9762487,0
2.9765775,0
2.977072,0
2.9772387,0
2.9774835,0
2.9788651,0
2.979097,0
2.9791708,0
2.9796884,0
2.9799697,0
2.9799893,0
2.9808578,0
2.982835,0
2.984337,0
2.9846284,0
2.984691,0
2.9865253,0
2.9868083,0
2.9875016,0
2.9878054,0
2.9896398,0
2.990189,0
2.9909973,0
2.9913404,0
2.9957461,0
2.9963548,0
2.9964223,0
2.9967067,0
2.9979625,0
2.9988382,0
2.9996047,0
2.9999228,0
3.0001395,0
3.000142,0
3.000582,0
3.0011826,0
3.001912,0
3.0032296,0
3.0054634,0
3.005813,0
3.0076253,0
3.0078218,0
3.008345,0
3.0091658,0
3.010946,0
3.0122864,0
3.0130541,0
3.0155244,0
3.0166335,0
3.016762,0
3.0174022,0
3.0187433,0
3.0205374,0
3.0206487,0
3.020756,0
3.022259,0
3.0226634,0
3.023441,0
3.0239656,0
3.0244222,0
3.0246038,0
3.0253549,0
3.0256429,0
3.0262938,0
3.026371,0
3.0266929,0
3.026743,0
3.028508,0
3.0289187,0
3.0294428,0
3.0302496,0
3.030463,0
3.0307412,0
3.0309553,0
3.0324512,0
3.0326161,0
3.0327706,0
3.0328827,0
3.034583,0
3.0347211,0
3.0351627,0
3.038519,0
3.0385602,0
3.0390697,0
3.039311,0
3.0394597,0
3.041558,0
3.0428052,0
3.042944,0
3.047152,0
3.0488615,0
3.0490284,0
3.0503788,0
3.050586,0
3.0515983,0
3.0522027,0
3.0525007,0
3.0530083,0
3.053525,0
3.0544853,0
3.0545056,0
3.0553455,0
3.0565977,0
3.057097,0
3.0579934,0
3.058623,0
3.0589921,0
3.0592299,0
3.0604389,0
3.0612218,0
3.0620663,0
3.062493,0
3.0650392,0
3.0656834,0
3.0665565,0
3.0670707,0
3.068433,0
3.0697777,0
3.0701838,0
3.0703993,0
3.0719433,0
3.0731487,0
3.0736492,0
3.0746968,0
3.0747638,0
3.0751963,0
3.0765457,0
3.077259,0
3.0776656,0
3.0778081,0
3.078493,0
3.0788755,0
3.0792658,0
3.0794227,0
3.0801408,0
3.080728,0
3.0810056,0
3.0820076,0
3.0823846,0
3.0833373,0
3.0838008,0
3.0840704,0
3.084796,0
3.0855281,0
3.0855293,0
3.0856829,0
3.0860095,0
3.0876935,0
3.0877526,0
3.0878954,0
3.088062,0
3.0892646,0
3.0901904,0
3.0907292,0
3.0913098,0
3.0927556,0
3.092904,0
3.0955229,0
3.0963168,0
3.0990098,0
3.0992074,0
3.102005,0
3.1042185,0
3.1047335,0
3.105096,0
3.10531,0
3.1057043,0
3.107812,0
3.1082587,0
3.1084146,0
3.1084912,0
3.108613,0
3.1102803,0
3.1104581,0
3.1122658,0
3.1126552,0
3.1133184,0
3.1134999,0
3.1143215,0
3.1147916,0
3.1147954,0
3.1158538,0
3.116271,0
3.116747,0
3.117487,0
3.1177406,0
3.118491,0
3.1184921,0
3.1192598,0
3.1193833,0
3.1197953,0
3.1199498,0
3.1204464,0
3.1223612,0
3.1228492,0
3.1239457,0
3.1242669,0
3.1246386,0
3.1249497,0
3.124952,0
3.1264403,0
3.1269224,0
3.1272037,0
3.1283288,0
3.1301408,0
3.1303577,0
3.130545,0
3.1306796,0
3.1323917,0
3.132846,0
3.1331277,0
3.1332006,0
3.1334996,0
3.1348228,0
3.1349375,0
3.1351936,0
3.136868,0
3.1375551,0
3.1378157,0
3.1384797,0
3.1386504,0
3.1401024,0
3.1404037,0
3.1407075,0
3.1407409,0
